state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
exploiter avg. score: 4.1, avg. epi length: 1949
# of episode :600
exploiter avg. score: 6.7, avg. epi length: 1913
# of episode :620
exploiter avg. score: 6.05, avg. epi length: 1891
# of episode :640
exploiter avg. score: 5.2, avg. epi length: 1896
# of episode :660
exploiter avg. score: 5.5, avg. epi length: 1928
# of episode :680
exploiter avg. score: 4.8, avg. epi length: 1921
# of episode :700
exploiter avg. score: 5.8, avg. epi length: 1901
# of episode :720
exploiter avg. score: 3.5, avg. epi length: 1958
# of episode :740
exploiter avg. score: 4.6, avg. epi length: 2021
# of episode :760
exploiter avg. score: 4.0, avg. epi length: 1892
# of episode :780
exploiter avg. score: 5.0, avg. epi length: 1952
# of episode :800
exploiter avg. score: -0.25, avg. epi length: 1906
# of episode :820
exploiter avg. score: 4.15, avg. epi length: 1902
# of episode :840
exploiter avg. score: 7.0, avg. epi length: 1960
# of episode :860
exploiter avg. score: 4.7, avg. epi length: 1868
# of episode :880
exploiter avg. score: 5.25, avg. epi length: 1884
# of episode :900
exploiter avg. score: 1.2, avg. epi length: 1969
# of episode :920
exploiter avg. score: -1.95, avg. epi length: 1768
# of episode :940
exploiter avg. score: 3.2, avg. epi length: 2031
# of episode :960
exploiter avg. score: 4.0, avg. epi length: 2004
# of episode :980
exploiter avg. score: 4.6, avg. epi length: 1922
Final score: 4.6, episode length: 1922
load model:  2260 2260mappo_single_1
model/pong_v1/selfplay/noise/2260mappo_single_1
# of episode :0
exploiter avg. score: 0.6, avg. epi length: 1582
# of episode :20
exploiter avg. score: 3.1, avg. epi length: 2125
# of episode :40
exploiter avg. score: 4.0, avg. epi length: 2061
# of episode :60
exploiter avg. score: 7.4, avg. epi length: 1870
# of episode :80
exploiter avg. score: 5.75, avg. epi length: 1891
# of episode :100
exploiter avg. score: 6.85, avg. epi length: 1919
# of episode :120
exploiter avg. score: 7.7, avg. epi length: 1885
# of episode :140
exploiter avg. score: 3.5, avg. epi length: 1933
# of episode :160
exploiter avg. score: 6.7, avg. epi length: 2074
# of episode :180
exploiter avg. score: 6.45, avg. epi length: 1926
# of episode :200
exploiter avg. score: 5.6, avg. epi length: 1976
# of episode :220
exploiter avg. score: 8.1, avg. epi length: 1926
# of episode :240
exploiter avg. score: 5.4, avg. epi length: 1926
# of episode :260
exploiter avg. score: 1.4, avg. epi length: 1936
# of episode :280
exploiter avg. score: 9.15, avg. epi length: 1735
# of episode :300
exploiter avg. score: 7.7, avg. epi length: 1956
# of episode :320
exploiter avg. score: 5.7, avg. epi length: 1915
# of episode :340
exploiter avg. score: 7.55, avg. epi length: 1886
# of episode :360
exploiter avg. score: 5.95, avg. epi length: 1990
# of episode :380
exploiter avg. score: 6.95, avg. epi length: 1877
# of episode :400
exploiter avg. score: 4.2, avg. epi length: 1896
# of episode :420
exploiter avg. score: 6.1, avg. epi length: 2010
# of episode :440
exploiter avg. score: 5.2, avg. epi length: 1920
# of episode :460
exploiter avg. score: 4.7, avg. epi length: 1879
# of episode :480
exploiter avg. score: 6.6, avg. epi length: 1896
# of episode :500
exploiter avg. score: 5.3, avg. epi length: 1986
# of episode :520
exploiter avg. score: 8.05, avg. epi length: 1845
# of episode :540
exploiter avg. score: 6.6, avg. epi length: 1924
# of episode :560
exploiter avg. score: 7.95, avg. epi length: 1951
# of episode :580
exploiter avg. score: 6.65, avg. epi length: 1951
# of episode :600
exploiter avg. score: 10.1, avg. epi length: 1734
# of episode :620
exploiter avg. score: 7.65, avg. epi length: 1975
# of episode :640
exploiter avg. score: 5.75, avg. epi length: 2055
# of episode :660
exploiter avg. score: 7.85, avg. epi length: 1797
# of episode :680
exploiter avg. score: 9.15, avg. epi length: 1858
# of episode :700
exploiter avg. score: 8.2, avg. epi length: 1946
# of episode :720
exploiter avg. score: 8.05, avg. epi length: 1924
# of episode :740
exploiter avg. score: 7.7, avg. epi length: 1954
# of episode :760
exploiter avg. score: 8.45, avg. epi length: 1845
# of episode :780
exploiter avg. score: 4.3, avg. epi length: 1981
# of episode :800
exploiter avg. score: 5.9, avg. epi length: 1942
# of episode :820
exploiter avg. score: 5.85, avg. epi length: 1898
# of episode :840
exploiter avg. score: 7.55, avg. epi length: 1915
# of episode :860
exploiter avg. score: 8.05, avg. epi length: 1822
# of episode :880
exploiter avg. score: 4.0, avg. epi length: 1893
# of episode :900
exploiter avg. score: 7.05, avg. epi length: 1898
# of episode :920
exploiter avg. score: 7.7, avg. epi length: 1903
# of episode :940
exploiter avg. score: 2.1, avg. epi length: 2116
# of episode :960
exploiter avg. score: 2.6, avg. epi length: 2090
# of episode :980
exploiter avg. score: 6.95, avg. epi length: 1832
Final score: 6.95, episode length: 1832
load model:  2280 2280mappo_single_1
model/pong_v1/selfplay/noise/2280mappo_single_1
# of episode :0
exploiter avg. score: -0.3, avg. epi length: 2115
# of episode :20
exploiter avg. score: 4.9, avg. epi length: 1978
# of episode :40
exploiter avg. score: 4.25, avg. epi length: 2063
# of episode :60
exploiter avg. score: 1.95, avg. epi length: 2076
# of episode :80
exploiter avg. score: 2.75, avg. epi length: 2024
# of episode :100
exploiter avg. score: 4.5, avg. epi length: 1981
# of episode :120
exploiter avg. score: 3.15, avg. epi length: 1820
# of episode :140
exploiter avg. score: 6.0, avg. epi length: 1999
# of episode :160
exploiter avg. score: 0.95, avg. epi length: 1989
# of episode :180
exploiter avg. score: 1.6, avg. epi length: 1996
# of episode :200
exploiter avg. score: 4.05, avg. epi length: 1991
# of episode :220
exploiter avg. score: 0.8, avg. epi length: 2192
# of episode :240
exploiter avg. score: 5.0, avg. epi length: 1856
# of episode :260
exploiter avg. score: 6.4, avg. epi length: 1852
# of episode :280
exploiter avg. score: 2.8, avg. epi length: 2028
# of episode :300
exploiter avg. score: 4.45, avg. epi length: 1897
# of episode :320
exploiter avg. score: -0.25, avg. epi length: 1882
# of episode :340
exploiter avg. score: 2.6, avg. epi length: 2041
# of episode :360
exploiter avg. score: 3.9, avg. epi length: 1938
# of episode :380
exploiter avg. score: 6.95, avg. epi length: 1866
# of episode :400
exploiter avg. score: 2.0, avg. epi length: 1783
# of episode :420
exploiter avg. score: 3.35, avg. epi length: 1971
# of episode :440
exploiter avg. score: 4.85, avg. epi length: 1911
# of episode :460
exploiter avg. score: 2.15, avg. epi length: 2012
# of episode :480
exploiter avg. score: 3.15, avg. epi length: 1890
# of episode :500
exploiter avg. score: 2.65, avg. epi length: 1943
# of episode :520
exploiter avg. score: 3.15, avg. epi length: 2075
# of episode :540
exploiter avg. score: -3.75, avg. epi length: 1873
# of episode :560
exploiter avg. score: -0.45, avg. epi length: 1963
# of episode :580
exploiter avg. score: 1.35, avg. epi length: 2046
# of episode :600
exploiter avg. score: 3.4, avg. epi length: 2102
# of episode :620
exploiter avg. score: 2.2, avg. epi length: 2068
# of episode :640
exploiter avg. score: -1.3, avg. epi length: 1967
# of episode :660
exploiter avg. score: 1.65, avg. epi length: 2117
# of episode :680
exploiter avg. score: 5.85, avg. epi length: 1946
# of episode :700
exploiter avg. score: 6.4, avg. epi length: 1929
# of episode :720
exploiter avg. score: -0.4, avg. epi length: 2041
# of episode :740
exploiter avg. score: -0.35, avg. epi length: 2083
# of episode :760
exploiter avg. score: -0.2, avg. epi length: 1919
# of episode :780
exploiter avg. score: 1.3, avg. epi length: 2044
# of episode :800
exploiter avg. score: 0.6, avg. epi length: 2036
# of episode :820
exploiter avg. score: 5.85, avg. epi length: 1937
# of episode :840
exploiter avg. score: 5.3, avg. epi length: 1922
# of episode :860
exploiter avg. score: 3.45, avg. epi length: 1925
# of episode :880
exploiter avg. score: 4.2, avg. epi length: 1882
# of episode :900
exploiter avg. score: 2.95, avg. epi length: 2003
# of episode :920
exploiter avg. score: 3.35, avg. epi length: 1953
# of episode :940
exploiter avg. score: 6.0, avg. epi length: 1876
# of episode :960
exploiter avg. score: 0.7, avg. epi length: 2019
# of episode :980
exploiter avg. score: 4.8, avg. epi length: 1962
Final score: 4.8, episode length: 1962
load model:  2300 2300mappo_single_1
model/pong_v1/selfplay/noise/2300mappo_single_1
# of episode :0
exploiter avg. score: 0.45, avg. epi length: 1807
# of episode :20
exploiter avg. score: 9.6, avg. epi length: 1639
# of episode :40
exploiter avg. score: -1.9, avg. epi length: 1746
# of episode :60
exploiter avg. score: 2.1, avg. epi length: 1711
# of episode :80
exploiter avg. score: 10.4, avg. epi length: 1472
# of episode :100
exploiter avg. score: 11.0, avg. epi length: 1472
# of episode :120
exploiter avg. score: 11.35, avg. epi length: 1471
# of episode :140
exploiter avg. score: 13.55, avg. epi length: 1336
# of episode :160
exploiter avg. score: 10.5, avg. epi length: 1584
# of episode :180
exploiter avg. score: 7.65, avg. epi length: 1667
# of episode :200
exploiter avg. score: 11.15, avg. epi length: 1538
# of episode :220
exploiter avg. score: 5.15, avg. epi length: 1678
# of episode :240
exploiter avg. score: 8.1, avg. epi length: 1676
# of episode :260
exploiter avg. score: 9.4, avg. epi length: 1682
# of episode :280
exploiter avg. score: 10.8, avg. epi length: 1566
# of episode :300
exploiter avg. score: 10.3, avg. epi length: 1567
# of episode :320
exploiter avg. score: 11.95, avg. epi length: 1488
# of episode :340
exploiter avg. score: 11.0, avg. epi length: 1562
# of episode :360
exploiter avg. score: 10.65, avg. epi length: 1521
# of episode :380
exploiter avg. score: 11.8, avg. epi length: 1483
# of episode :400
exploiter avg. score: 12.85, avg. epi length: 1363
# of episode :420
exploiter avg. score: 8.35, avg. epi length: 1591
# of episode :440
exploiter avg. score: 4.45, avg. epi length: 1650
# of episode :460
exploiter avg. score: 5.9, avg. epi length: 1572
# of episode :480
exploiter avg. score: 10.6, avg. epi length: 1584
# of episode :500
exploiter avg. score: 11.15, avg. epi length: 1502
# of episode :520
exploiter avg. score: 8.05, avg. epi length: 1609
# of episode :540
exploiter avg. score: 10.95, avg. epi length: 1464
# of episode :560
exploiter avg. score: 9.2, avg. epi length: 1492
# of episode :580
exploiter avg. score: 11.55, avg. epi length: 1433
# of episode :600
exploiter avg. score: 12.05, avg. epi length: 1412
# of episode :620
exploiter avg. score: 12.95, avg. epi length: 1314
# of episode :640
exploiter avg. score: 9.7, avg. epi length: 1505
# of episode :660
exploiter avg. score: 9.4, avg. epi length: 1546
# of episode :680
exploiter avg. score: 13.65, avg. epi length: 1320
# of episode :700
exploiter avg. score: 13.9, avg. epi length: 1326
# of episode :720
exploiter avg. score: 10.15, avg. epi length: 1488
# of episode :740
exploiter avg. score: 13.8, avg. epi length: 1307
# of episode :760
exploiter avg. score: 12.4, avg. epi length: 1356
# of episode :780
exploiter avg. score: 14.0, avg. epi length: 1301
# of episode :800
exploiter avg. score: 13.45, avg. epi length: 1337
# of episode :820
exploiter avg. score: 11.55, avg. epi length: 1427
# of episode :840
exploiter avg. score: 10.35, avg. epi length: 1434
# of episode :860
exploiter avg. score: 8.05, avg. epi length: 1402
# of episode :880
exploiter avg. score: 3.0, avg. epi length: 1641
# of episode :900
exploiter avg. score: 6.6, avg. epi length: 1659
# of episode :920
exploiter avg. score: 10.2, avg. epi length: 1518
# of episode :940
exploiter avg. score: 12.2, avg. epi length: 1424
# of episode :960
exploiter avg. score: 6.15, avg. epi length: 1492
# of episode :980
exploiter avg. score: 4.2, avg. epi length: 1595
Final score: 4.2, episode length: 1595
load model:  2320 2320mappo_single_1
model/pong_v1/selfplay/noise/2320mappo_single_1
# of episode :0
exploiter avg. score: 0.45, avg. epi length: 1773
# of episode :20
exploiter avg. score: 8.05, avg. epi length: 1904
# of episode :40
exploiter avg. score: 11.3, avg. epi length: 1663
# of episode :60
exploiter avg. score: 7.35, avg. epi length: 1882
# of episode :80
exploiter avg. score: 9.6, avg. epi length: 1704
# of episode :100
exploiter avg. score: 9.55, avg. epi length: 1849
# of episode :120
exploiter avg. score: 9.75, avg. epi length: 1729
# of episode :140
exploiter avg. score: 10.75, avg. epi length: 1686
# of episode :160
exploiter avg. score: 9.95, avg. epi length: 1764
# of episode :180
exploiter avg. score: 9.3, avg. epi length: 1797
# of episode :200
exploiter avg. score: 9.4, avg. epi length: 1792
# of episode :220
exploiter avg. score: 8.6, avg. epi length: 1818
# of episode :240
exploiter avg. score: 10.5, avg. epi length: 1724
# of episode :260
exploiter avg. score: 11.9, avg. epi length: 1628
# of episode :280
exploiter avg. score: 8.05, avg. epi length: 1818
# of episode :300
exploiter avg. score: 7.5, avg. epi length: 1856
# of episode :320
exploiter avg. score: 6.2, avg. epi length: 1933
# of episode :340
exploiter avg. score: 7.1, avg. epi length: 1897
# of episode :360
exploiter avg. score: 7.7, avg. epi length: 1929
# of episode :380
exploiter avg. score: 8.2, avg. epi length: 1891
# of episode :400
exploiter avg. score: 6.2, avg. epi length: 2007
# of episode :420
exploiter avg. score: 6.75, avg. epi length: 1917
# of episode :440
exploiter avg. score: 8.75, avg. epi length: 1788
# of episode :460
exploiter avg. score: 5.75, avg. epi length: 1957
# of episode :480
exploiter avg. score: 8.7, avg. epi length: 1879
# of episode :500
exploiter avg. score: 8.7, avg. epi length: 1759
# of episode :520
exploiter avg. score: 8.0, avg. epi length: 1923
# of episode :540
exploiter avg. score: 9.55, avg. epi length: 1853
# of episode :560
exploiter avg. score: 10.2, avg. epi length: 1686
# of episode :580
exploiter avg. score: 10.55, avg. epi length: 1721
# of episode :600
exploiter avg. score: 9.0, avg. epi length: 1768
# of episode :620
exploiter avg. score: 4.0, avg. epi length: 1800
# of episode :640
exploiter avg. score: 7.45, avg. epi length: 1888
# of episode :660
exploiter avg. score: 7.9, avg. epi length: 1880
# of episode :680
exploiter avg. score: 7.85, avg. epi length: 1918
# of episode :700
exploiter avg. score: 7.6, avg. epi length: 1798
# of episode :720
exploiter avg. score: 5.25, avg. epi length: 1965
# of episode :740
exploiter avg. score: 8.55, avg. epi length: 1760
# of episode :760
exploiter avg. score: 7.0, avg. epi length: 1917
# of episode :780
exploiter avg. score: 9.3, avg. epi length: 1739
# of episode :800
exploiter avg. score: 9.9, avg. epi length: 1829
# of episode :820
exploiter avg. score: 8.3, avg. epi length: 1933
# of episode :840
exploiter avg. score: 9.5, avg. epi length: 1905
# of episode :860
exploiter avg. score: 9.6, avg. epi length: 1811
# of episode :880
exploiter avg. score: 8.5, avg. epi length: 1898
# of episode :900
exploiter avg. score: 8.9, avg. epi length: 1757
# of episode :920
exploiter avg. score: 9.5, avg. epi length: 1767
# of episode :940
exploiter avg. score: 8.85, avg. epi length: 1866
# of episode :960
exploiter avg. score: 9.15, avg. epi length: 1866
# of episode :980
exploiter avg. score: 10.95, avg. epi length: 1679
Final score: 10.95, episode length: 1679
load model:  2340 2340mappo_single_1
model/pong_v1/selfplay/noise/2340mappo_single_1
# of episode :0
exploiter avg. score: 0.4, avg. epi length: 1745
# of episode :20
exploiter avg. score: 6.55, avg. epi length: 1670
# of episode :40
exploiter avg. score: 12.95, avg. epi length: 1483
# of episode :60
exploiter avg. score: 12.9, avg. epi length: 1406
# of episode :80
exploiter avg. score: 7.45, avg. epi length: 1664
# of episode :100
exploiter avg. score: 11.2, avg. epi length: 1548
# of episode :120
exploiter avg. score: 11.75, avg. epi length: 1497
# of episode :140
exploiter avg. score: 10.4, avg. epi length: 1584
# of episode :160
exploiter avg. score: 9.85, avg. epi length: 1565
# of episode :180
exploiter avg. score: 8.85, avg. epi length: 1692
# of episode :200
exploiter avg. score: 8.6, avg. epi length: 1619
# of episode :220
exploiter avg. score: 11.85, avg. epi length: 1429
# of episode :240
exploiter avg. score: 12.65, avg. epi length: 1442
# of episode :260
exploiter avg. score: 11.45, avg. epi length: 1456
# of episode :280
exploiter avg. score: 9.75, avg. epi length: 1573
# of episode :300
exploiter avg. score: 9.35, avg. epi length: 1645
# of episode :320
exploiter avg. score: 10.4, avg. epi length: 1521
# of episode :340
exploiter avg. score: 12.2, avg. epi length: 1426
# of episode :360
exploiter avg. score: 10.4, avg. epi length: 1455
# of episode :380
exploiter avg. score: 9.85, avg. epi length: 1548
# of episode :400
exploiter avg. score: 11.35, avg. epi length: 1444
# of episode :420
exploiter avg. score: 8.25, avg. epi length: 1598
# of episode :440
exploiter avg. score: 10.75, avg. epi length: 1574
# of episode :460
exploiter avg. score: 12.75, avg. epi length: 1436
# of episode :480
exploiter avg. score: 12.2, avg. epi length: 1450
# of episode :500
exploiter avg. score: 10.55, avg. epi length: 1459
# of episode :520
exploiter avg. score: 11.9, avg. epi length: 1403
# of episode :540
exploiter avg. score: 9.15, avg. epi length: 1542
# of episode :560
exploiter avg. score: 2.55, avg. epi length: 1724
# of episode :580
exploiter avg. score: 5.95, avg. epi length: 1544
# of episode :600
exploiter avg. score: 10.85, avg. epi length: 1497
# of episode :620
exploiter avg. score: 9.4, avg. epi length: 1645
# of episode :640
exploiter avg. score: 10.65, avg. epi length: 1538
# of episode :660
exploiter avg. score: 9.9, avg. epi length: 1584
# of episode :680
exploiter avg. score: 12.15, avg. epi length: 1440
# of episode :700
exploiter avg. score: 11.4, avg. epi length: 1461
# of episode :720
exploiter avg. score: 10.7, avg. epi length: 1511
# of episode :740
exploiter avg. score: 13.55, avg. epi length: 1429
# of episode :760
exploiter avg. score: 10.35, avg. epi length: 1607
# of episode :780
exploiter avg. score: 10.0, avg. epi length: 1604
# of episode :800
exploiter avg. score: 10.75, avg. epi length: 1521
# of episode :820
exploiter avg. score: 8.8, avg. epi length: 1627
# of episode :840
exploiter avg. score: 11.65, avg. epi length: 1445
# of episode :860
exploiter avg. score: 9.65, avg. epi length: 1585
# of episode :880
exploiter avg. score: 11.9, avg. epi length: 1390
# of episode :900
exploiter avg. score: 10.8, avg. epi length: 1530
# of episode :920
exploiter avg. score: 11.2, avg. epi length: 1378
# of episode :940
exploiter avg. score: 12.1, avg. epi length: 1417
# of episode :960
exploiter avg. score: 12.1, avg. epi length: 1427
# of episode :980
exploiter avg. score: 12.65, avg. epi length: 1363
Final score: 12.65, episode length: 1363
load model:  2360 2360mappo_single_1
model/pong_v1/selfplay/noise/2360mappo_single_1
# of episode :0
exploiter avg. score: 0.2, avg. epi length: 2006
# of episode :20
exploiter avg. score: 5.85, avg. epi length: 1922
# of episode :40
exploiter avg. score: 7.8, avg. epi length: 1837
# of episode :60
exploiter avg. score: 7.6, avg. epi length: 1808
# of episode :80
exploiter avg. score: 7.4, avg. epi length: 1815
# of episode :100
exploiter avg. score: 6.55, avg. epi length: 1854
# of episode :120
exploiter avg. score: 3.7, avg. epi length: 1852
# of episode :140
exploiter avg. score: 6.1, avg. epi length: 1788
# of episode :160
exploiter avg. score: 5.8, avg. epi length: 1896
# of episode :180
exploiter avg. score: 3.9, avg. epi length: 1977
# of episode :200
exploiter avg. score: 5.6, avg. epi length: 1977
# of episode :220
exploiter avg. score: 0.15, avg. epi length: 1752
# of episode :240
exploiter avg. score: 9.15, avg. epi length: 1774
# of episode :260
exploiter avg. score: 9.8, avg. epi length: 1692
# of episode :280
exploiter avg. score: 9.2, avg. epi length: 1693
# of episode :300
exploiter avg. score: 7.4, avg. epi length: 1832
# of episode :320
exploiter avg. score: 7.2, avg. epi length: 1821
# of episode :340
exploiter avg. score: 8.8, avg. epi length: 1718
# of episode :360
exploiter avg. score: 8.85, avg. epi length: 1739
# of episode :380
exploiter avg. score: 11.05, avg. epi length: 1632
# of episode :400
exploiter avg. score: 9.15, avg. epi length: 1772
# of episode :420
exploiter avg. score: 7.85, avg. epi length: 1837
# of episode :440
exploiter avg. score: 7.15, avg. epi length: 1825
# of episode :460
exploiter avg. score: 7.1, avg. epi length: 1777
# of episode :480
exploiter avg. score: 5.25, avg. epi length: 1886
# of episode :500
exploiter avg. score: 8.4, avg. epi length: 1775
# of episode :520
exploiter avg. score: 9.4, avg. epi length: 1752
# of episode :540
exploiter avg. score: 6.3, avg. epi length: 1900
# of episode :560
exploiter avg. score: 7.2, avg. epi length: 1850
# of episode :580
exploiter avg. score: 6.25, avg. epi length: 1865
# of episode :600
exploiter avg. score: 7.15, avg. epi length: 1825
# of episode :620
exploiter avg. score: 7.15, avg. epi length: 1871
# of episode :640
exploiter avg. score: 7.7, avg. epi length: 1769
# of episode :660
exploiter avg. score: 7.05, avg. epi length: 1795
# of episode :680
exploiter avg. score: 7.6, avg. epi length: 1789
# of episode :700
exploiter avg. score: 5.75, avg. epi length: 1844
# of episode :720
exploiter avg. score: 5.5, avg. epi length: 1955
# of episode :740
exploiter avg. score: 4.3, avg. epi length: 1930
# of episode :760
exploiter avg. score: 5.9, avg. epi length: 1899
# of episode :780
exploiter avg. score: 7.65, avg. epi length: 1808
# of episode :800
exploiter avg. score: 7.2, avg. epi length: 1831
# of episode :820
exploiter avg. score: 5.5, avg. epi length: 1892
# of episode :840
exploiter avg. score: 6.25, avg. epi length: 1884
# of episode :860
exploiter avg. score: 6.5, avg. epi length: 1894
# of episode :880
exploiter avg. score: 6.2, avg. epi length: 1868
# of episode :900
exploiter avg. score: 8.75, avg. epi length: 1830
# of episode :920
exploiter avg. score: 9.25, avg. epi length: 1766
# of episode :940
exploiter avg. score: 7.85, avg. epi length: 1824
# of episode :960
exploiter avg. score: 6.9, avg. epi length: 1798
# of episode :980
exploiter avg. score: 8.15, avg. epi length: 1769
Final score: 8.15, episode length: 1769
load model:  2380 2380mappo_single_1
model/pong_v1/selfplay/noise/2380mappo_single_1
# of episode :0
exploiter avg. score: 0.45, avg. epi length: 1784
# of episode :20
exploiter avg. score: 8.7, avg. epi length: 1754
# of episode :40
exploiter avg. score: 8.05, avg. epi length: 1809
# of episode :60
exploiter avg. score: 7.55, avg. epi length: 1854
# of episode :80
exploiter avg. score: 8.15, avg. epi length: 1802
# of episode :100
exploiter avg. score: 10.55, avg. epi length: 1667
# of episode :120
exploiter avg. score: 8.55, avg. epi length: 1715
# of episode :140
exploiter avg. score: 9.2, avg. epi length: 1713
# of episode :160
exploiter avg. score: 8.9, avg. epi length: 1827
# of episode :180
exploiter avg. score: 8.65, avg. epi length: 1705
# of episode :200
exploiter avg. score: 7.55, avg. epi length: 1780
# of episode :220
exploiter avg. score: 8.2, avg. epi length: 1787
# of episode :240
exploiter avg. score: 9.5, avg. epi length: 1793
# of episode :260
exploiter avg. score: 10.85, avg. epi length: 1651
# of episode :280
exploiter avg. score: 8.5, avg. epi length: 1821
# of episode :300
exploiter avg. score: 8.15, avg. epi length: 1786
# of episode :320
exploiter avg. score: 9.0, avg. epi length: 1790
# of episode :340
exploiter avg. score: 9.35, avg. epi length: 1754
# of episode :360
exploiter avg. score: 9.35, avg. epi length: 1717
# of episode :380
exploiter avg. score: 9.4, avg. epi length: 1709
# of episode :400
exploiter avg. score: 8.1, avg. epi length: 1802
# of episode :420
exploiter avg. score: 6.0, avg. epi length: 1891
# of episode :440
exploiter avg. score: 7.95, avg. epi length: 1757
# of episode :460
exploiter avg. score: 9.85, avg. epi length: 1703
# of episode :480
exploiter avg. score: 10.6, avg. epi length: 1669
# of episode :500
exploiter avg. score: 9.55, avg. epi length: 1731
# of episode :520
exploiter avg. score: 10.15, avg. epi length: 1653
# of episode :540
exploiter avg. score: 7.95, avg. epi length: 1704
# of episode :560
exploiter avg. score: 10.4, avg. epi length: 1656
# of episode :580
exploiter avg. score: 8.45, avg. epi length: 1746
# of episode :600
exploiter avg. score: 8.95, avg. epi length: 1687
# of episode :620
exploiter avg. score: 9.7, avg. epi length: 1733
# of episode :640
exploiter avg. score: 10.15, avg. epi length: 1700
# of episode :660
exploiter avg. score: 10.0, avg. epi length: 1705
# of episode :680
exploiter avg. score: 9.85, avg. epi length: 1708
# of episode :700
exploiter avg. score: 8.9, avg. epi length: 1753
# of episode :720
exploiter avg. score: 8.5, avg. epi length: 1794
# of episode :740
exploiter avg. score: 10.0, avg. epi length: 1718
# of episode :760
exploiter avg. score: 9.8, avg. epi length: 1680
# of episode :780
exploiter avg. score: 8.65, avg. epi length: 1805
# of episode :800
exploiter avg. score: 10.4, avg. epi length: 1614
# of episode :820
exploiter avg. score: 10.05, avg. epi length: 1674
# of episode :840
exploiter avg. score: 7.25, avg. epi length: 1827
# of episode :860
exploiter avg. score: 5.55, avg. epi length: 1697
# of episode :880
exploiter avg. score: 3.1, avg. epi length: 1812
# of episode :900
exploiter avg. score: 5.2, avg. epi length: 1876
# of episode :920
exploiter avg. score: 5.4, avg. epi length: 1891
# of episode :940
exploiter avg. score: 7.95, avg. epi length: 1797
# of episode :960
exploiter avg. score: 9.35, avg. epi length: 1691
# of episode :980
exploiter avg. score: 8.6, avg. epi length: 1798
Final score: 8.6, episode length: 1798
load model:  2400 2400mappo_single_1
model/pong_v1/selfplay/noise/2400mappo_single_1
# of episode :0
exploiter avg. score: 0.05, avg. epi length: 2777
# of episode :20
exploiter avg. score: -2.5, avg. epi length: 2105
# of episode :40
exploiter avg. score: -0.4, avg. epi length: 1997
# of episode :60
exploiter avg. score: -2.35, avg. epi length: 2035
# of episode :80
exploiter avg. score: 2.65, avg. epi length: 1944
# of episode :100
exploiter avg. score: 0.15, avg. epi length: 2116
# of episode :120
exploiter avg. score: 0.3, avg. epi length: 2002
# of episode :140
exploiter avg. score: 0.4, avg. epi length: 1953
# of episode :160
exploiter avg. score: -0.6, avg. epi length: 2050
# of episode :180
exploiter avg. score: -0.05, avg. epi length: 2046
# of episode :200
exploiter avg. score: 4.15, avg. epi length: 1978
# of episode :220
exploiter avg. score: -0.6, avg. epi length: 2165
# of episode :240
exploiter avg. score: 4.15, avg. epi length: 1972
# of episode :260
exploiter avg. score: -0.85, avg. epi length: 2186
# of episode :280
exploiter avg. score: 1.85, avg. epi length: 2040
# of episode :300
exploiter avg. score: -1.55, avg. epi length: 2021
# of episode :320
exploiter avg. score: 2.25, avg. epi length: 2111
# of episode :340
exploiter avg. score: -1.25, avg. epi length: 2114
# of episode :360
exploiter avg. score: 2.3, avg. epi length: 2138
# of episode :380
exploiter avg. score: 3.65, avg. epi length: 2090
# of episode :400
exploiter avg. score: 1.25, avg. epi length: 2141
# of episode :420
exploiter avg. score: 3.05, avg. epi length: 2107
# of episode :440
exploiter avg. score: 2.1, avg. epi length: 1965
# of episode :460
exploiter avg. score: 1.8, avg. epi length: 2027
# of episode :480
exploiter avg. score: -1.3, avg. epi length: 2133
# of episode :500
exploiter avg. score: 5.05, avg. epi length: 1935
# of episode :520
exploiter avg. score: 2.7, avg. epi length: 2066
# of episode :540
exploiter avg. score: -0.55, avg. epi length: 2038
# of episode :560
exploiter avg. score: -1.5, avg. epi length: 2089
# of episode :580
exploiter avg. score: -1.15, avg. epi length: 2103
# of episode :600
exploiter avg. score: 1.2, avg. epi length: 2091
# of episode :620
exploiter avg. score: 3.0, avg. epi length: 2081
# of episode :640
exploiter avg. score: 1.95, avg. epi length: 1990
# of episode :660
exploiter avg. score: -3.0, avg. epi length: 1904
# of episode :680
exploiter avg. score: -5.7, avg. epi length: 1832
# of episode :700
exploiter avg. score: -6.7, avg. epi length: 1657
# of episode :720
exploiter avg. score: -7.05, avg. epi length: 1790
# of episode :740
exploiter avg. score: -10.25, avg. epi length: 1627
# of episode :760
exploiter avg. score: -7.5, avg. epi length: 1743
# of episode :780
exploiter avg. score: -5.85, avg. epi length: 1930
# of episode :800
exploiter avg. score: -5.2, avg. epi length: 1987
# of episode :820
exploiter avg. score: 0.4, avg. epi length: 1945
# of episode :840
exploiter avg. score: -1.05, avg. epi length: 1761
# of episode :860
exploiter avg. score: -2.9, avg. epi length: 1841
# of episode :880
exploiter avg. score: 1.25, avg. epi length: 1989
# of episode :900
exploiter avg. score: -4.7, avg. epi length: 1791
# of episode :920
exploiter avg. score: -2.35, avg. epi length: 1765
# of episode :940
exploiter avg. score: -1.1, avg. epi length: 1901
# of episode :960
